x,y
399.1926,0.0057483418
401.1211,0.005995824
403.0496,0.0060246489
404.978,0.0051469309
406.9065,0.005146604
408.835,0.0055198381
410.7634,0.0046076928
412.6919,0.0062245941
414.6204,0.0061964002
416.5488,0.0052147862
418.4773,0.0066822991
420.4058,0.0084847491
422.3342,0.0057730302
424.2627,0.0045534838
426.1912,0.0047824909
428.1196,0.0051034531
430.0481,0.0051367078
431.9766,0.0057049599
433.905,0.0054793949
435.8335,0.0054005571
437.762,0.0051975688
439.6904,0.003767387
441.6189,0.003537297
443.5474,0.0038078681
445.4758,0.0054458161
447.4043,0.0063888379
449.3328,0.00670475
451.2612,0.0065101511
453.1897,0.0065319799
455.1182,0.0064924611
457.0466,0.0053599211
458.9751,0.0046128109
460.9036,0.0047600642
462.832,0.004780435
464.7605,0.0051041539
466.689,0.005515215
468.6174,0.0057255682
470.5459,0.0057081138
472.4744,0.005519134
474.4028,0.005547151
476.3313,0.005121415
478.2598,0.0053613302
480.1882,0.0058926991
482.1167,0.005465291
484.0452,0.0054129022
485.9736,0.005385173
487.9021,0.0048103589
489.8306,0.0055236169
491.759,0.0062195612
493.6875,0.0059983111
495.616,0.0053851418
497.5444,0.0048190812
499.4729,0.0048234938
501.4014,0.0055748941
503.3298,0.0058739651
505.2583,0.0052867481
507.1868,0.0048044641
509.1152,0.0049431408
511.0437,0.0058341618
512.9722,0.0058622672
514.9006,0.005249145
516.8291,0.0052853222
518.7576,0.0056382981
520.686,0.0061800382
522.6145,0.0062499489
524.543,0.0060437522
526.4714,0.006519374
528.3999,0.0066642882
530.3284,0.0063606058
532.2568,0.0059294002
534.1853,0.0055196299
536.1138,0.005820693
538.0422,0.0059451661
539.9707,0.0053862822
541.8992,0.0055347132
543.8276,0.0065036002
545.7561,0.007105323
547.6846,0.0064170612
549.613,0.0060564498
551.5415,0.0065905708
553.47,0.0071837008
555.3984,0.006899544
557.3269,0.0068563768
559.2554,0.006786312
561.1838,0.0070565189
563.1123,0.007524027
565.0408,0.0075165499
566.9692,0.007134818
568.8977,0.0068420898
570.8262,0.0069983019
572.7546,0.0070960778
574.6831,0.0071743838
576.6116,0.006815902
578.54,0.0069429032
580.4685,0.0075887069
582.397,0.0077884472
584.3254,0.0076258811
586.2539,0.0078461142
588.1824,0.0077029308
590.1108,0.0073624188
592.0393,0.0076898448
593.9678,0.008212205
595.8962,0.0083557712
597.8247,0.0083746519
599.7532,0.0085598696
601.6816,0.0088506564
603.6101,0.0087822583
605.5386,0.0083328104
607.467,0.008671172
609.3955,0.0092352796
611.324,0.0093838796
613.2524,0.0093421908
615.1809,0.0094953934
617.1094,0.009702215
619.0378,0.0098065985
620.9663,0.0097028296
622.8948,0.0098270513
624.8232,0.009835192
626.7517,0.0094338879
628.6802,0.0093971742
630.6086,0.0098048281
632.5371,0.0099922149
634.4656,0.01007568
636.394,0.01019276
638.3225,0.01024195
640.251,0.01048502
642.1794,0.01054186
644.1079,0.01044295
646.0364,0.01059597
647.9648,0.01074309
649.8933,0.01071198
651.8218,0.01077953
653.7502,0.01111081
655.6787,0.01095385
657.6072,0.01105086
659.5356,0.01187178
661.4641,0.01232764
663.3926,0.01232302
665.321,0.01280978
667.2495,0.01333443
669.178,0.01369444
671.1064,0.0142312
673.0349,0.01484773
674.9634,0.0154391
676.8918,0.016706269
678.8203,0.0181245
680.7488,0.01929247
682.6772,0.02189414
684.6057,0.0271951
686.5342,0.037594769
688.4626,0.059480619
690.3911,0.095489196
692.3196,0.1238434
694.248,0.099142917
696.1765,0.050654698
698.105,0.02303843
700.0334,0.01350094
701.9619,0.01005259
703.8904,0.0089629292
705.8188,0.0085510602
707.7473,0.0079824179
709.6758,0.0078230798
711.6042,0.0080208872
713.5327,0.0083671529
715.4612,0.0087059559
717.3896,0.0088557824
719.3181,0.0087825749
721.2466,0.0090572722
723.175,0.0092117218
725.1035,0.0091731045
727.032,0.0093008149
728.9604,0.0096510267
730.8889,0.0095325308
732.8174,0.0097505059
734.7458,0.01022132
736.6743,0.01010394
738.6028,0.01002755
740.5313,0.01024199
742.4597,0.01022981
744.3882,0.01025085
746.3167,0.01026993
748.2451,0.01048709
750.1736,0.01094374
752.1021,0.01100535
754.0305,0.01087893
755.959,0.01125166
757.8875,0.01155893
759.8159,0.01146701
761.7444,0.01166529
763.6729,0.01186068
765.6013,0.01190937
767.5298,0.0118895
769.4583,0.01247116
771.3867,0.01287956
773.3152,0.01304596
775.2437,0.01262709
777.1721,0.01252854
779.1006,0.01293523
781.0291,0.01307024
782.9575,0.01283403
784.886,0.0131226
786.8145,0.01355172
788.7429,0.01356924
790.6714,0.0133998
792.5999,0.01343019
794.5283,0.01361099
796.4568,0.01389585
798.3853,0.0141214
800.3137,0.01447224
802.2422,0.01447544
804.1707,0.01447685
806.0991,0.01482794
808.0276,0.01539689
809.9561,0.01567715
811.8845,0.01580463
813.813,0.015807319
815.7415,0.016192069
817.6699,0.01672381
819.5984,0.017629219
821.5269,0.01817294
823.4553,0.018576009
825.3838,0.01933907
827.3123,0.020326469
829.2407,0.021852501
831.1692,0.024147259
833.0977,0.027318031
835.0261,0.032090951
836.9546,0.039530318
838.8831,0.048597161
840.8115,0.05079845
842.74,0.051194452
844.6685,0.059409309
846.5969,0.073113494
848.5254,0.090384573
850.4539,0.111509
852.3823,0.1360795
854.3108,0.1592412
856.2393,0.1685708
858.1677,0.1547072
860.0962,0.1218628
862.0247,0.082372554
863.9531,0.04987479
865.8816,0.031414151
867.8101,0.02378268
869.7385,0.02071316
871.667,0.019330779
873.5955,0.018852061
875.5239,0.018405549
877.4524,0.01789818
879.3809,0.01782289
881.3093,0.01781196
883.2378,0.01773775
885.1663,0.01751928
887.0947,0.016881241
889.0232,0.016207259
890.9517,0.016391519
892.8801,0.01642332
894.8085,0.01618549
896.737,0.01614452
898.6655,0.016171999
900.5939,0.016214769
902.5224,0.01603164
904.4509,0.015902679
906.3793,0.015819799
908.3078,0.015794029
910.2363,0.015932299
912.1647,0.01613063
914.0932,0.016296079
916.0217,0.016236359
917.9501,0.016258821
919.8786,0.01654806
921.8071,0.01658183
923.7355,0.016682969
925.664,0.01679036
927.5925,0.01697454
929.5209,0.01689153
931.4494,0.016964519
933.3779,0.01693547
935.3063,0.0168778
937.2348,0.016996911
939.1633,0.017062699
941.0917,0.01707569
943.0202,0.017128861
944.9487,0.01707948
946.8771,0.017324129
948.8056,0.017821399
950.7341,0.017788781
952.6625,0.017629251
954.591,0.01800224
956.5195,0.018113021
958.4479,0.01834172
960.3764,0.01854144
962.3049,0.01871516
964.2333,0.01900287
966.1618,0.01912671
968.0903,0.019166401
970.0187,0.019332631
971.9472,0.019567979
973.8757,0.019521531
975.8041,0.019068571
977.7326,0.0192362
979.6611,0.019866889
981.5895,0.020024439
983.518,0.019909389
985.4465,0.020035019
987.3749,0.02029559
989.3034,0.020707291
991.2319,0.02080721
993.1603,0.02090306
995.0888,0.02101969
997.0173,0.021315619
998.9457,0.021589659
1000.874,0.02187787
1002.803,0.021965969
1004.731,0.022146881
1006.66,0.02239136
1008.588,0.022544639
1010.517,0.022637781
1012.445,0.022792149
1014.373,0.023082251
1016.302,0.023307471
1018.23,0.023442719
1020.159,0.023572961
1022.087,0.0236417
1024.016,0.0240258
1025.944,0.02434177
1027.873,0.02446962
1029.801,0.024522951
1031.73,0.024799149
1033.658,0.024847601
1035.587,0.02516876
1037.515,0.025312459
1039.444,0.025322851
1041.372,0.0252808
1043.301,0.02592105
1045.229,0.026321299
1047.157,0.026368391
1049.086,0.026379639
1051.014,0.02712648
1052.943,0.027981389
1054.871,0.029516069
1056.8,0.035953611
1058.728,0.050826021
1060.657,0.051135112
1062.585,0.036259081
1064.514,0.029310729
1066.442,0.027678261
1068.371,0.027655371
1070.299,0.0279609
1072.228,0.028375819
1074.156,0.02868529
1076.084,0.029251941
1078.013,0.029117459
1079.941,0.029172709
1081.87,0.02961437
1083.798,0.030222571
1085.727,0.030358899
1087.655,0.03052645
1089.584,0.030846469
1091.512,0.031333759
1093.441,0.03167478
1095.369,0.031967681
1097.298,0.032079451
1099.226,0.032551769
1101.155,0.03259556
1103.083,0.032797359
1105.011,0.033201382
1106.94,0.033626061
1108.868,0.033892769
1110.797,0.034256149
1112.725,0.034663402
1114.654,0.034934819
1116.582,0.035149779
1118.511,0.035179
1120.439,0.035380609
1122.368,0.03573098
1124.296,0.036116581
1126.225,0.03640902
1128.153,0.036328152
1130.082,0.03666668
1132.01,0.037185129
1133.938,0.03757314
1135.867,0.038103741
1137.795,0.03864146
1139.724,0.03874065
1141.652,0.038892351
1143.581,0.039418261
1145.509,0.04001011
1147.438,0.040378589
1149.366,0.040971991
1151.295,0.041574709
1153.223,0.041836388
1155.152,0.042041939
1157.08,0.0424143
1159.009,0.042581938
1160.937,0.042803772
1162.865,0.043199081
1164.794,0.043947499
1166.722,0.044663031
1168.651,0.04506268
1170.579,0.04541894
1172.508,0.046244189
1174.436,0.04693066
1176.365,0.04756628
1178.293,0.04805965
1180.222,0.048437878
1182.15,0.048888698
1184.079,0.049356282
1186.007,0.050103851
1187.936,0.050739169
1189.864,0.051075511
1191.792,0.051724199
1193.721,0.05239284
1195.649,0.05324617
1197.578,0.053984549
1199.506,0.05461153
1201.435,0.05540847
1203.363,0.056288399
1205.292,0.057213541
1207.22,0.058252908
1209.149,0.058958631
1211.077,0.059599999
1213.006,0.060342871
1214.934,0.06107771
1216.863,0.061791129
1218.791,0.062614918
1220.719,0.063384429
1222.648,0.06410557
1224.576,0.065076008
1226.505,0.065848522
1228.433,0.066457093
1230.362,0.067412362
1232.29,0.068428591
1234.219,0.069658563
1236.147,0.071019031
1238.076,0.072195858
1240.004,0.073208697
1241.933,0.074207
1243.861,0.07537704
1245.79,0.076686643
1247.718,0.077866927
1249.646,0.079083398
1251.575,0.080418169
1253.503,0.081695482
1255.432,0.082922474
1257.36,0.084164239
1259.289,0.085448943
1261.217,0.086978629
1263.146,0.088455088
1265.074,0.089949578
1267.003,0.091347657
1268.931,0.093035072
1270.86,0.094551273
1272.788,0.096004978
1274.717,0.097587071
1276.645,0.099506088
1278.573,0.101745
1280.502,0.103883
1282.43,0.1057965
1284.359,0.1078207
1286.287,0.1099876
1288.216,0.1121532
1290.144,0.1140574
1292.073,0.1160713
1294.001,0.1182061
1295.93,0.1205699
1297.858,0.1224598
1299.787,0.1243429
1301.715,0.1264345
1303.644,0.1285953
1305.572,0.1306504
1307.5,0.1330001
1309.429,0.1355568
1311.357,0.1379575
1313.286,0.1402322
1315.214,0.1425832
1317.143,0.1450052
1319.071,0.1476635
1321.0,0.1504367
1322.928,0.1535448
1324.857,0.1564645
1326.785,0.1591065
1328.714,0.1620214
1330.642,0.1652235
1332.571,0.1687545
1334.499,0.1723969
1336.427,0.1760066
1338.356,0.1797839
1340.284,0.1838427
1342.213,0.1878242
1344.141,0.1920299
1346.07,0.196436
1347.998,0.2012095
1349.927,0.2061769
1351.855,0.2105614
1353.784,0.2152822
1355.712,0.2206936
1357.641,0.226448
1359.569,0.2318124
1361.498,0.2377256
1363.426,0.2441167
1365.354,0.2504181
1367.283,0.2563693
1369.211,0.2615072
1371.14,0.2662733
1373.068,0.2716182
1374.997,0.2764786
1376.925,0.2808364
1378.854,0.2857751
1380.782,0.2924264
1382.711,0.3003424
1384.639,0.3084901
1386.568,0.3168733
1388.496,0.3249732
1390.424,0.3328569
1392.353,0.3408479
1394.281,0.3490224
1396.21,0.357159
1398.138,0.3654763
1400.067,0.3737825
1401.995,0.3822042
1403.924,0.3899957
1405.852,0.3973749
1407.781,0.4038363
1409.709,0.410023
1411.638,0.4145267
1413.566,0.4156916
1415.495,0.4131031
1417.423,0.4081562
1419.351,0.4021483
1421.28,0.3955238
1423.208,0.3871925
1425.137,0.3772659
1427.065,0.366604
1428.994,0.3550186
1430.922,0.342579
1432.851,0.3301698
1434.779,0.3177513
1436.708,0.3056014
1438.636,0.2936265
1440.565,0.2820692
1442.493,0.2713467
1444.422,0.2611016
1446.35,0.251014
1448.278,0.2413309
1450.207,0.2325207
1452.135,0.2243063
1454.064,0.2160988
1455.992,0.2079197
1457.921,0.19987
1459.849,0.192094
1461.778,0.1848462
1463.706,0.1781195
1465.635,0.171651
1467.563,0.1652797
1469.492,0.1591519
1471.42,0.1535348
1473.349,0.1480802
1475.277,0.142556
1477.205,0.1372411
1479.134,0.1322547
1481.062,0.1272737
1482.991,0.1224539
1484.919,0.1180695
1486.848,0.1136921
1488.776,0.1090426
1490.705,0.1050904
1492.633,0.1009617
1494.562,0.096748739
1496.49,0.092313439
1498.419,0.087557018
1500.347,0.082852289
1502.276,0.077632569
1504.204,0.072169788
1506.132,0.066850863
1508.061,0.061416361
1509.989,0.055453941
1511.918,0.049232461
1513.846,0.042840019
1515.775,0.03643867
1517.703,0.030345419
1519.632,0.025493659
1521.56,0.021795491
1523.489,0.018894561
1525.417,0.016755341
1527.346,0.01521275
1529.274,0.01434618
1531.203,0.01322398
1533.131,0.0124373
1535.059,0.01210096
1536.988,0.01180363
1538.916,0.01164559
1540.845,0.01142685
1542.773,0.01136586
1544.702,0.01145873
1546.63,0.01132282
1548.559,0.01144058
1550.487,0.01180848
1552.416,0.01172272
1554.344,0.01163594
1556.273,0.01179041
1558.201,0.01187921
1560.13,0.01174068
1562.058,0.01112886
1563.986,0.01076231
1565.915,0.01101626
1567.843,0.01125251
1569.772,0.01120428
1571.7,0.01074265
1573.629,0.01025129
1575.557,0.01033508
1577.486,0.01036296
1579.414,0.0097925579
1581.343,0.0095307417
1583.271,0.0094301375
1585.2,0.009095801
1587.128,0.0087887086
1589.057,0.0082661053
1590.985,0.0080003673
1592.913,0.0079459939
1594.842,0.0078866612
1596.77,0.0077234791
1598.699,0.0075199739
1600.627,0.0073543428
1602.556,0.0073141018
1604.484,0.006982103
1606.413,0.0067197462
1608.341,0.007027687
1610.27,0.006975377
1612.198,0.006699665
1614.127,0.0063631032
1616.055,0.006017623
1617.984,0.0054925061
1619.912,0.005215649
1621.84,0.0055019702
1623.769,0.0054294029
1625.697,0.0051420289
1627.626,0.0051327008
1629.554,0.0052795499
1631.483,0.0052017132
1633.411,0.0051981029
1635.34,0.005176784
1637.268,0.0050697261
1639.197,0.004934526
1641.125,0.0049708858
1643.054,0.004961431
1644.982,0.0050266981
1646.911,0.0047255191
1648.839,0.0043177749
1650.767,0.004463654
1652.696,0.0046180459
1654.624,0.004275565
1656.553,0.0041395961
1658.481,0.0039086202
1660.41,0.0037467389
1662.338,0.003757624
1664.267,0.0034741289
1666.195,0.0030662681
1668.124,0.0031263251
1670.052,0.0032831749
1671.981,0.0031639331
1673.909,0.0029575471
1675.838,0.0028528001
1677.766,0.0028402889
1679.694,0.0030705431
1681.623,0.0027836689
1683.551,0.002309148
1685.48,0.002127948
1687.408,0.002336761
1689.337,0.0023378599
1691.265,0.002173807
1693.194,0.002020888
1695.122,0.002267099
1697.051,0.002226813
1698.979,0.001913267
1700.908,0.001737754
1702.836,0.001649356
1704.765,0.001432281
1706.693,0.001102066
1708.621,0.001688834
1710.55,0.0015465789
1712.478,0.0007630515
1714.407,0.00043303851
1716.335,0.00122426
1718.264,0.001403523
1720.192,0.001337204
1722.121,0.001483397
1724.049,0.0020122351
1725.978,0.002090812
1727.906,0.00170428
1729.835,0.001640983
1731.763,0.002023885
1733.692,0.0021452049
1735.62,0.001976901
1737.548,0.0020687471
1739.477,0.002647297
1741.405,0.003290439
1743.334,0.0049926522
1745.262,0.0090022422
1747.191,0.01626927
1749.119,0.023357
1751.048,0.025540089
1752.976,0.02329202
1754.905,0.0206494
1756.833,0.017831109
1758.762,0.01318621
1760.69,0.0089157121
1762.619,0.006352698
1764.547,0.0043003322
1766.475,0.003042469
1768.404,0.002924321
1770.332,0.003209902
1772.261,0.003524163
1774.189,0.003302437
1776.118,0.0030731971
1778.046,0.002847011
1779.975,0.002807834
1781.903,0.0031357291
1783.832,0.0033693579
1785.76,0.0031481599
1787.689,0.0029082289
1789.617,0.003153472
1791.546,0.003155201
1793.474,0.0032727469
1795.402,0.0029911229
1797.331,0.002904309
1799.259,0.003341259
1801.188,0.003746277
1803.116,0.003556771
1805.045,0.003273322
1806.973,0.00320762
